"score","reviews"
"8","µÞ¸ÀÀÌ ³Ê¹« ¾¹¾µÇÏ´Ù. Áý¿¡ ¿À´Â ³»³», Áý¿¡ ¿Í¼­µµ °è¼Ó ¸¶À½ÀÌ ¹«°Ì´Ù. ÇÏÁö¸¸ ±¦Âú¾ÆÁ®¾ßÁö. ¸¾ ²¯ ¾¹¾µÇØÇÒ ½Ã°£µµ ¾øÀ¸´Ï. µ· ¹ú¾î¾ßÇÏ´Ï±î. ±×·¸°Ô 100³âÀ» ¼û¸¸ ½¬°í ¸ð¾Æµµ ±×·±ÁýÀº ¿ù¼¼·Îµµ ¸ø»ì°ÚÁö. ÇãÇã..."
"10","°ü¶÷°´±Ý¹æ º¸°í ³ª¿Ô´Âµ¥...ºÀÁØÈ£°¨µ¶ ¿µÈ­ÀÎµ¥ ¿Ö ¹ÚÂù¿í°¨µ¶ ¿µÈ­¸¦ º» ´À³¦ÀÌÁö.¾îÂ·µç ÃÖ°í´Ù. ºÀµå·Î ¿ª½Ã ÃµÀç!!ÀÌÁ¤Àº´Ô ¿¬±â»ó Áà¾ßÇÑ´Ù ÁøÂ¥"
"10","´ç½Åµµ »ç¶÷À» ³¿»õ·Î ÆÇ´ÜÇß´ø ÀûÀÌ ÀÖÀ»°ÍÀÌ´Ù."
"10","°ü¶÷°´Ãæ°Ý°ú °øÆ÷ Àý´ë ½ºÆ÷´çÇÏÁö ¸¶¼¼¿ä."
"8","¼³±¹¿­Â÷¿¡¼­ ÇÏÃþ¹ÎÀÌ ¼±À» ³ÑÀ»¼ö ÀÖ´Ù´Â Èñ¸ÁÀ» º¸¿©Áá´Ù¸é, ±â»ýÃæ¿¡¼­´Â ÇÏÃþ¹ÎÀÌ ¼±À» ³ÑÀº ´ñ°¡¸¦ º¸¿©ÁØ´Ù"
"10","Çæ¸®¿ô Ã¼°è·Î °¡´Â ÇÑ±¹¿µÈ­ »ê¾÷ÀÇ ÁÁÀº º»º¸±â"
"9","¿µÈ­ µî±Þ Àß¸ø³ª¿Âµí Ã»¼Ò³âÀÌ º¸±â¿¡ ÀûÀýÇÏÁö ¾Ê½À´Ï´Ù .."
"10","±×³ðÀÇ ´ë¿Õ Ä«½ºÅ×¶ó!"
"10","¼­·ÎÀÇ ¼±À» ³ÑÁö ¾ÊÀ¸·Á´ø µÎ ³²ÀÚ. ±×·¯³ª ±× ¼±À» ´©°¡ ¸ÕÀú ³Ñ±â·Á Çß´ÂÁö´Â ¾Æ¹«µµ °èÈ¹ÇÏÁö ¾Ê¾ÒÀ» °ÍÀÌ´Ù."
"10","°ü¶÷°´¿µÈ­°¡ ³¡³ª°í ÁýÀ¸·Î µ¹¾Æ¿Ô´Ù. ÁöÇÏÃ¶À» Å¸°í."
"1","Á¤¸» °¡³­ÀÌ »ç¶÷À» ±â»ýÃæÀ¸·Î ¸¸µé¾ú³ª ºÎÀ¯ÇØµµ ¹ú·¹°°Àº »ç¶÷µéÀÌ ÀÖ°í °¡³­ÇØµµ Çàº¹À» ÂÑ´Â »ç¶÷µéÀÌ ÀÖ´Ù È¯°æÀÌ »ç¶÷¿¡°Ô ¿µÇâÀ» ÁÖ´Â °ÍÀº ¸ÂÁö¸¸ ¸ðµç »ç¶÷ÀÌ °¡³­À» °Þ´Â´Ù°í ¹ú·¹Ã³·³ »ìÁø ¾Ê´Â´Ù ±ØºóÃþÀ» ¸¶Ä¡ ¹ú..."
"10","ÀÇ»ç°°Áö¾ÊÀº ÀÇ»ç °æÂû°°Áö¾ÊÀº °æÂû´­·¯ºÙÀº ±â»ýÃæµé"
"10","¤Ð¤Ð ÃÒ°í ¸»ÀÌÇÊ¿ä¾ø´Â¿µÈ­"
"10","Áö±Ý ¿ì¸®µéÀÇ ÀÚÈ­»óÀ» ºí·¢ÄÚ¹Ìµð·Î ½ÂÈ­½ÃÅ² ½½ÇÂ °ÉÀÛÀÌ´Ù.¿ì¸®°¡ ¾î¶»°Ô »ç´Â°Ô Àß »ç´Â °ÍÀÏ±î?µ·ÀÌ ¸¹Àº »ç¶÷µé°ú °¡Áø°Å ÇÏ³ª ¾ø´Â °¡³­ÇÑ »ç¶÷µé¿¡°Ô ¹ÙÄ¡´Â ºÀÁØÈ£Ç¥ ÀÌ¼Ù¿ìÈ­."
"10","Ã³À½¿£ ¿ôÀ¸¸é¼­ º¸´Ù°¡ µÚ·Î °¥ ¼ö·Ï ¿ôÀ» ¼ö ¾ø¾ú´ø"
"9","°¡³­ÇÑ ¹ÝÁöÇÏÀÇ ³¿»õ´Â Áö¿ï ¼ö ¾ø°í ±× ³¿»õ¸¦ Çø¿ÀÇÏ´Â ºÎÀÚµéÀÇ ÅÂµµ´Â °¨Ãâ ¼ö ¾ø´Ù"
"10","ÀÌÁ¤Àº´ÔÀÇ ¿©¿ìÁ¶¿¬»óÀ» À§ÇÏ¿©!"
"9","¼±À» ±ß°í ½ÍÀº ÀÚµé°ú ¼±À» ³Ñ°í ½ÍÀº ÀÚµéÀÌ ¸¸µé¾î³½ Èñºñ±Ø"
"9","2½Ã°£ÀÌ ³Ñ´Â ·¯´×Å¸ÀÓÀÌ ±Ý¹æ °¡¿ä. ±Ùµ¥ 15¼¼ ¾ÈµÅ~ 19¼¼´Â µÇ¾ßµÅ¿ä."
"10","¿µÈ­°ü¿¡ ÃÊµùµé µé¿©º¸³»Áö¸¶¼¼¿ä ¤Ð¤Ð ¿·¿·ÀÚ¸® ÃÊµùÀÌ º¸´øµ¥..15¼¼µµ ÈÄÇÑµ¥ ±×°Íº¸´Ù ¾î¸®¸é ¾ÈµÉ°Å°°¾Æ¿ä"
"10","ÃÊÃ»µÇ¾î ±â¸³ ¹Ú¼ö Ä£ »ç¶÷µéÀº ´Ù ºÎÀÚÀÏÅÙµ¥. °ø°¨º¸´Ù ÁÖÀ§ »ç¶÷ Á¶½ÉÇÒ µí"
"8","ÀÌ ¿µÈ­¸¦ ¸¸µç ºÀ°¨µ¶ÀÇ ÀÇµµ°¡ ±Ã±ÝÇÏ´Ù. µµ´ëÃ¼ °ü°´¿¡°Ô ¹«¾ùÀ» Àü´ÞÇÏ·Á Çß´ø°É±î? Çö½Ç¿¡ ´ëÇÑ ¾¹¾µÇÔÀº ÀÖÁö¸¸ ±ú´ÞÀ½Àº ¾ø´Ù(Àû¾îµµ ³ª¿¡°Ô´Â)"
"10","ÀåÇýÁø(¼Û°­È£ ºÎÀÎ), ÀÌÁ¤Àº(Àü °¡Á¤ºÎ) ¹è¿ì´Ôµé ¿¬±âµµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù!"
"10","³»¸®´Â ºñ¸¦ ¹Ù¶óº¸¸ç ¿îÄ¡¸¦ ´À³¢´Â »ç¶÷°ú ±× ºñ¸¦ ¿Â¸öÀ¸·Î ¹ß·Î ¾µ¾î°¡´Â »ç¶÷. ±× »çÀÌÀÇ ±«¸®. ¹«°Ì´Ù. Àå¸£´Â °¡Á·±Ø? ¾Æ´Ï ºÀÁØÈ£."
"6","±×³É Àú³É º¼¸¸ÇÑµ¥ º¸°í³ª¸é ±âºÐÀÌ º°·Î ¾ÈÁÁ¾ÆÁü"
"10","°ü¶÷°´³ëÇÃ·£ ³ë°èÈ¹ ¿ì¸®ÀÎ»ýÀº °èÈ¹´ë·Î ¾ÈµÈ´Ù´Â ¸»ÀÌ ¿Í´ê¾Ò½À´Ï´Ù"
"8","ÀÌ°Ô 15¼¼ ÀÌ¶ó°í? ? ¿ì¸®³ª¶ó ½ÉÀÇ ±âÁØÀº ¾Ë´Ù°¡µµ ¸ð¸£°Ú±¸³ª"
"10","°ü¶÷°´´Ù¼öÀÇ °ü°´µéÀÌ '³ª´Â ¹Ú»çÀåÀÇ °èÃþµµ, ±âÅÃÀÇ ¹ÝÁöÇÏ °èÃþ¿¡µµ µéÁö´Â ¾Ê´Â´Ù'°í ¾ÈµµÇÒ ¼ö ÀÖÀ»±î¿ä? ¿ì¸®´Â ¸ðµÎ ³ªº¸´Ù ³·Àº °èÃþÀÇ »ç¶÷µéÀ» ÇâÇØ ³¿»õ°¡ ³­´Ù°í ¼ÓÀ¸·Î ±òº¸´Â µÎ ¾ó±¼À» °¡Áø °Ç ¾Æ..."
"6","¾ÐµµÀûÀÎ ½ºÅä¸®¿¡ °¨ÅºÇÏ¸ç ³ª¿ÔÀ¸³ª °õ¾Ã¾îº¼¼ö·Ï °á±¹¿£ ¼Û°­È£ °¡Á· (»çÈ¸Àû ¾àÀÚ)À» ÀÌ¿ëÇØ ºÀÁØÈ£°¡ ¹«½¼ ¸»À» ÇÏ°í ½Í¾ú´ÂÁö ±Ã±ÝÇÏ´Ù.  »ì·Á°í ¾Æµî¹Ùµî ³ë·ÂÇØµµ °á±¹¿£ ±â»ýÃæÀÌ µÉ ¼ö¹Û¿¡ ¾ø´Â »çÈ¸Àû ¾àÀÚÀÇ »î...."
"10","Á¶¿©Á¤ ÇÏµåÄ³¸®ÇÑ ºÎºÐ ²ÏÀÖ¾úÀ½. ±× ¾ÆÁÜ¸¶¿ªµµ."
"4","Áöµ¶ÇÏ°Ô ºÒÆíÇÏ°í ±«·Ó´Ù.  ÇÏ·ç¸¦ ¸ÁÃÄ¹ö¸®±â¿¡ µüÀÎ ¿µÈ­. ¶Ù¾î³­ ÀÛÇ°ÀÌ°í Àß ¸¸µç ¿µÈ­ÀÎ°Ç ºÐ¸íÇÏÁö¸¸....µÎ¹ø ´Ù½Å º¸°í ½ÍÁö¾Ê´Ù"
"8","ÂüÀ¸·Î ½ÃÀÇÀûÀýÇÏ´Ù."
"10","Á¤¸» ÃÖ°íÀÇ ¿µÈ­!! ¿ª´ë±Þ"
"1","¾Æ.. µ·¹ú·Á°í 19±Ý ¾ÈÇÑ°Ç°¡ÀÌ°Ô ¾î¶»°Ô 15¼¼³Ä... ÁøÂ¥ µî±Þ Á»Á¦´ë·Î ¸Å±â»ï"
"10","ÀÌ°Ô´Ù ÀÌ¿µ¤§ ÇÇµð ¶§¹®ÀÌ´Ù"
"8","¶Ë¹°ÀÌ ³ª¿À´Â º¯±â¿Í ºñ¿¡Á¥Áö¾Ê´Â ÅÙÆ®ÀÇ ´ë±â. ÁöÇÏÃ¶¼­ ³ª´Â ³¿»õ. ¿µÈ­ ³»³» Àú·±Áý¿¡¼­ »ì°í ½Í´Ù´Â ¿å¸ÁÀÌ °ü°´ÀÎ ³ªµµ Ä¡¹Ð¾î¿Ã¶ó¼­.  ³Ê¹« ºñ±ØÀûÀÌ°í ºÒÄèÇß¾î¿ä. º°µÎ°³ »«°ÍÀº ±×³É ±âºÐÀÌ ³ªºüÁ®¼­ °³Ãë·Î »«°Å..."
"1","°¡³­ÇÏ¸é ¹ÝÁöÇÏ¿¡¼­ »ç´Â°¡? °¡³­ÇÑ »ç¶÷µéÀº ²À ¿îÀü±â»ç,°¡Á¤ºÎ¿©¾ß ÇÏ´Â°¡? °¡³­ÇÏ¸é ¹«°èÈ¹À¸·Î »ì°í, ³¿»õ³ª´Â»ç¶÷ÀÎ°¡?±Û½ê ±×°Ç ºÀÁØÈ£ ±âÁØÀÎ°Å°°´Ù. ÇÏ·çÇÏ·ç ¿­½ÉÈ÷ »ç´Â »ç¶÷µéÀÌ ÀÌ·± ¿µÈ­¸¦ º¸°í ÀÚ±«°¨ÀÌ µé±îºÁ..."
"10","¿µÈ­¿¡¼­ 19¼¼ ³¿»õ°¡ ³ª´Âµ¥¿Ö 15¼¼ÀÏ±î¿ä. ±×°Å »©°ï ´ëÀÛ È®½ÇÇÕ´Ï´Ù."
"10","½½ÇÁ°í Çö½ÇÀûÀÎ È£·¯. ¿µÈ­ ³»³» Èï¹Ì·Ó°í Ãæ°ÝÀûÀÌ¾ú´ø ÇÑÆí, ¸¶À½ ÇÑÄÒÀº ¹«°Ì°í ¾¹¾µÇß´Ù. ±×¸®°í ¿õÀåÇÔ. ´ÙÇý¿ÍÀÇ °ú¿Ü¿¡¼­ ³ª¿Â pretend¶ó´Â ´Ü¾î°¡ ±â¾ï¿¡ ³²´Â´Ù. »ì±â À§ÇØ ¹«¾ð°¡·Î »ì¾Æ°¡´Â »î."
"10","Ã»¼Ò³âÀÌ º¸±â¿£ ÀûÀýÇÏÁø¾ÊÀºµ¥ Äè¶ôÀÇ Àå¸é°ú ±×°É ¼ûÁ×ÀÌ°í »ì¶³¸®°Ô ÁöÄÑºÁ¾ßÇÏ°í ¼Ò¸®¸¦µé¾î¾ß¸¸ ÇÏ·í¹ãÀ» ¹«»çÈ÷ ³Ñ±æ¼öÀÖ´Â ¸ð¼øÀÌ ¾¹¾µÇÏ°ÔÇÑ´Ù ¹Î¸ÁÇÑ Àå¸éÀÌ¶ó°í ÀúÆò¹ÞÀ» Àå¸éÀº °áÄÚ ¾Æ´Ï´Ù"
"10","ÃÌÃ¶»ìÀÎ. Á¤¸» ¹®ÇÐÀÛÇ° ÇÏ³ª ÀÐ´Â ´À³¦ÀÌ¾ú´Ù. ÁÙ±ÛÀ» ±×´ë·Î ¿µ»óÀ¸·Î ¿Å°Ü³õÀº µíÇÑ. ÀºÀ¯, ÇÔÃà, »óÂ¡, ´ÙÃ¤·Ó°Ô ´Ù¾çÇÑ °ÍÀ» ¹ö¹«·Á ´ã¾Æ³½ ¾ÆÀÌ·¯´ÏÇÏ°íµµ ¾¹¾µÇÑ, ±×·¯¸é¼­ ½Ã¸®°Ôµµ ³¯Ä«·Ó°í ¼ÖÁ÷ÇÑ ¿µÈ­."
"10","¹Ï°íº¸´Â ¼Û°­È£¤¾¤¾¤¾¤¾"
"9","°ü¶÷°´ÀÎÁ¤ÇÏ±â ½ÈÁö¸¸ Çö´ëÀÇ °è±Þ »çÈ¸¸¦ Á¶¸í."
"10","40³â ¿µÈ­±¤ÀÌ¾ú´ø Àü¼¼°è Àå´ÜÆí ¿µÈ­¸¦ ºÁ¿Ô´ø ³ª¿¡°Ô Å©³ªÅ« ÁöÀû ºò¹ðÀ» ¾È°ÜÁÖ¾ú´Ù. ±×¾î¶² ±ñ´À È²±ÝÁ¾·Á»ó ¾ÆÄ«µ¥¹Ì»óÀ» ÈÛ¾´ ¿µÈ­µé º¸´Ù ¿©·¯ºÐÀ» È¯»óÀÇ ¼¼°è·Î ²ø°í µé¾î°¥°ÍÀÌ´Ù.¸»·Î Çü¿ëÇÏ±â°¡ ¾î·Æ´Ù Á¤¸»."
"6","º¸°í ³ª¿À´Ï±î ³Ê¹« ºÒÄèÇØ..."
"10","¿µÈ­Áß ¼ú¸Ô°í µµ¸ÁÄ¥¶§ °è´ÜÀ» ³»·Á°¥¶§ °¡Àå ³ôÀº°÷¿¡¼­ Á¡Á¡Á¡Á¡ ³»·Á°¡´Â ¿¬Ãâ °³ÀÎÀûÀ¸·Î ¸¾¿¡ ³Ê¹«µë ¤¾ ±×°¡Á·¿¡°Ô Çö½ÇÀ» Á÷°¨ÇØÁÖ°Ô ÇÏ´Â ±×·± ´À³¦ÀÌ¿´À½"
"10","³»ÀÎ»ý  ÃÖ°íÀÇ ¿µÈ­¿´´Ù.¼Ò¸§µ¸´Â´Ù"
"2","¸¶À½ÀÌ ¾î·Æ´Ù. ÁÁÀº ÆòÀÌ ¸¹Àºµ¥ ¾Èº¸´Â°Ô ÁÁ¾ÒÁö ½Í´Ù."
"10","ÀÚ²Ù ³» ¸ö ¾îµò°¡¿¡¼­ ³¿»õ°¡ ³ª´Â °Í¸¸ °°´Ù.."
"10","ÃÊ¹Ý: ÀÌ°Ô È²±ÝÁ¾·Á»ó? Áß¹ÝºÎÅÍ °ÉÀÛÀÇ ¹æ½ÄÀº ÀÌ·±°Å±¸³ª ÇÏ¸é¼­ º¸°Ô µÈ´Ù.ÀÚ¸·¾øÀÌ ÀÚ±¹ÀÇ ¾ð¾î·Î ÀÌ·± ¿µÈ­Àû Áñ°Å¿ò°ú °í¾ç°¨À» ´À³¢°Ô ÇØÁØ ¿µÈ­'±â»ýÃæ'°ü°èÀÚµéÇÑÅ× °æÀÇ¸¦ Ç¥ÇÑ´Ù."
"10","°ü¶÷°´¸¶Áö¸· ±â¿ìÀÇ ""¾Æ¹öÁö, Àü °èÈ¹À» ¼¼¿ü½À´Ï´Ù.""ÇÏ´Â ´ë»ç°¡ ¿À·¡µµ·Ï¿©¿î¿¡ ³²À» °Í °°½À´Ï´Ù. °èÈ¹ ¾øÀÌ »ç´Â ¾Æ¹öÁö¿Í ½Ä±¸µé. ±× ¼Ó¿¡¼­ ³ª¸§´ë·Î ³ªÀº ¹Ì·¡¸¦ °èÈ¹ÇÏ´Â ±â¿ì. ½Ã´ëÀÇ ÃÊ»óÀ» Àû³ª¶óÇÏ°í..."
"9","¼Ò¸§ÀÌ µ¸´Â´Ù ¼ö»óÀÇ ÀÌÀ¯¸¦ ÀÇ¹®¾ø°Ô ¸¸µç´Ù"
"10","Èë¼öÀú Ãâ½ÅÀÎ ³»°¡ º¸±â¿£ ³Ê¹« »ç½ÇÀûÀÌ¶ó ºÒÆíÇÑ ¿µÈ­."
"10","ºÀÁØÈ£ÀÇ ¿¬Ãâ°ú ¼Û°­È£ÀÇ ¿¬±â´Ù. ´õ ÀÌ»ó ¸»ÀÌ ÇÊ¿ä ¾ø´Ù!"
"10","µ·ÀÌ ´Ù¸®¹ÌÁö µ· ÀÖ´Â°ÍµéÀº ±¸±è»ìÀÌ ¾ø¾î  ÀÌ ´ë»ç ³Ñ °ø°¨ÇÑ´Ù ¼­¹Îµé¸¸ ÁÖ¸§»ì ´Ã¾î³ªÁö ¿Ü¸ð·Î³ª ¸¶À½À¸·Î³ª"
"10","°áÁ¤Àû ½ºÆ÷ : ¼Û°­È£°¡ »ìÀÎÀÇ Ãß¾ïÀ» °®°í ¿Ãµå º¸ÀÌ°¡ µÈ´Ù."
"1","ÀÏ¹Ý ¼­¹Îµéµµ ÁöÇÏÃ¶ ¿· »ç¶÷ÀÌ ³¿»õ³ª¸é ÄÚ ¸·°í, ³ë¼÷ÀÚ¶óµµ Å¸¸é ÀÚ¸®¸¦ ÇÇÇÏ´Â °ÍÀº ³Ê¹« ´ç¿¬ÇÑ ÀÏÀÌ´Ù. »·»·ÇÑ °¡Á· »ç±â´ÜÀÌ ÁË¾ø´Â ºÎÀÚ°¡ ±×·± Ç¥ÇöÀ» Çß´Ù°í Á×ÀÌ°í, ±× Áý ¼û°ÜÁø ÁöÇÏ¿¡ ÁËÀÇ½Ä¾øÀÌ ¼û¾î»ì¸ç ..."
"9","°ü¶÷°´º¸´Â ³»³» Á¦¸ñÀ» ³Ê¹« Àß Áö¾ú´Ù´Â »ý°¢ÀÌ µé¾ú´Ù. ÁÁ¾Ò´ø ¿µÈ­"
"10","°ü¶÷°´°¡Áø ÀÚµéÀº °¡ÁöÁö ¸øÇÑ ÀÚµé¿¡ ´ëÇØ ¿¹ÀÇ¶ó´Â °Å¸® µÎ±â. ½ÇÀº °æ¸ê°ú µÎ·Á¿ò. °¡ÁöÁö ¸øÇÑ ÀÚµéÀº °¡Áø ÀÚµé¿¡ ´ëÇÑ Á¸°æÀÌ¶ó´Â ´Ù°¡°¡±â. ½ÇÀº ºñ¾Æ³É°ú ÁúÅõ. °èÃþ°£ÀÇ ºÒÄèÇÑ ¼ú·¡Àâ±â."
"2","¾ßÇÑÀå¸é¿¡ ÀÜÀÎÇÑ Àå¸éÀÌ °í½º¶õÈ÷ ³ª¿À´Â°É 15¼¼°ü¶÷°¡¶ó´Ï Á¦Á¤½ÅÀÎ°¡"
"10","°¡³­Àº ¹Ù´ÚÀ» ±â´Ù¸øÇØ ±â»ýÃæÃ³·³ »ì¾Æ°¡°Ô ¸¸µç´Ù ÁË¾ø´Â ÀÌ¿¡°Ô ÇØ¸¦ ³¢ÃÆÁö¸¸ ±×µé¿¡°Õ º°´Ù¸¥ ¼±ÅÃÁö°¡ ¾ø¾ú´Ù"
"10","ÇÑ¾øÀÌ Á÷¼³ÀûÀÎµ¥, ¶Ç ÇÑ¾øÀÌ º¹ÀâÇÑ »ý°¢À» ÇÏ°Ô ÇÑ´Ù. ÀÌ°ÍÀÌ ¾ç¸³°¡´ÉÇÑ°¡? ºÀÁØÈ£´Â ÇØ³½´Ù."
"1","°¡³­ÇØº» Àû ¾ø´Â ÀÚÀÇ °¡³­ ¹¦»ç.°¡³­ÀÇ ÈñÈ­È­. °¡³­ÇÑ »ç¶÷µé¿¡ ´ëÇÑ °¨µ¶ÀÇ Æí°ß.¿µÈ­ ³»³» ºÐ¼ö¿¡ ¸Â°Ô »ì¾Æ¶ó ¶ó´Â Ç¥Çöµé.±â»ýÃæ¿¡¼­¸¸ º¸¿©Áö´Â°Ô ¾Æ´Ï¶ó¼­ ¾î¶² »ý°¢À» °¡Áö°í ÀÖ´ÂÁö È®½ÇÈ÷ ¾Ë°ÚÀ½.ÀÎÅÍºä ¶ÇÇÑ Èû..."
"10","¿µÈ­º¸°í ³ª¿Í Áý±îÁö °É¾î°¡¸é¼­ »õ»ï ÁÖÀ§¸¦ ´Ù½Ã ÇÑ ¹ø »ìÆìº¸°Ô ÇÏ´Â ¿µÈ­³×¿ä."
"2","ºÎ¸ð´ÔÀÌ¶û °°ÀÌ º¸Áö ¸¶¿ä.."
"1","»ç±â´Â ÁöµéÀÌ  ÃÄ³õ°í »çÈ¸¿¡ ºÒ¸¸ °¡Áö´Â ¿µÈ­"
"10","Á¶¿©Á¤ÀÌ¿¬±â¸¦ ÀßÇÏ½Ã´õ¶ó±¸¿ä"
"10","³ª´Â ±×³É ÀÌ ¿µÈ­°¡ ¾ÆÁÖ ¸¹ÀÌ, ½½Æâ´Ù."
"10","°ü¶÷°´Á¶Á¶°ü¶÷ ÈÄ ³»³» °¡½¿ÀÌ ¾ÆÇÁ³×¿ä ¿ì¸®ÀÇ Çö½Ç ...³Ê¹« ¾î·Á¿î Áú¹®À» ´øÁ®ÁÖ½Å ºÀ °¨µ¶´Ô"
"10","Á¦¸ñÀ» ¾îÂÀ ÀÌ·¸°Ô È¯»óÀûÀ¸·Î Áö¾ú¾î."
"10","¾Æ °¡½¿ÀÌ ¸Ô¸ÔÇÏ´Ù. ³ª´Â À§·Î °¥ °ÍÀÎ°¡ ¿©±â¿¡ ¸Ó¹° °ÍÀÎ°¡. ±×°Ô ³» ÀÇÁö¸¸À¸·Î µÇ´Â °ÍÀÎ°¡"
"10","¿ôÀ½Àº ¾²µð ¾²°í, ºÐ³ë´Â ¾Ç¶öÇÏ¸ç, ½½ÇÄÀº Ã³ÂüÇÏ´Ù. ¿ª»ç»ó ÃÖÃÊ·Î ±¤´ë¾ø´Â Èñ±Ø°ú ¾ÇÀÎ¾ø´Â ºñ±ØÀÌ´Ù. ¿µÈ­¸¦ º¸°í ³ª¿Â ÈÄ¿¡µµ ³» ³ú¸®¿¡¼­ Àå¸é Àå¸éÀÌ ÀØÇôÁöÁö ¾Ê°í ÀÜ»óÀ¸·Î ³²¾Æ¼­ °øÁ¸ÇÏ´Â ±â»ýÃæ°°Àº ¿µÈ­ÀÌ´Ù...."
"10","¾Æ¹«°Íµµ º¸°í °¡Áö ¸¶¼¼¿ä.. Æ÷½ºÅÍµµ.. ¿¹°íÆíµµ.."
"8","¿Ö 15¼¼Áö?? ³Ê¹« ±âÁØÀÌ ¾àÇÑ°Å ¾Æ´Ñ°¡"
"10","¿©À¯·Î¿î ¸¶À½Àº µ·¿¡¼­ ¿Â´Ù. Àå¼Ò°¡ ¾Æ¹«¸® º¯ÇØµµ »ç¶÷µéÀÇ À§Ä¡´Â º¯ÇÏÁö ¾Ê´Â´Ù."
"10","Áö±Ý ÆòÁ¡ ÁØ´Ù°í ¾Ë¹Ù·Î ¸ð´Â °ÍµéÀº ¾îÁ¦ CGV ½ºÅ¸¶óÀÌºêÅåÇÑ °Íµµ ¸ð¸£³ª ¤¹¤¹ ºÀÁØÈ£ °¨µ¶ ¿µÈ­´ä°Ô À¯ÄèÇÏ°í ½º¸±ÀÖ°í °øÆ÷°¨¸¶Àú µå´Â ¿µÈ­¤Ó"
"10","±×Àú ÇÒ¸»À» ÀÒ¾ú½À´Ï´Ù. ÇÏ¿°¾øÀÌ ºüÁ®µé´Ù ¿ï´Ù ¿ô´Ù ¸®ºä³²±é´Ï´Ù. ÀÌ·± ¿ï¸²ÀÌÀÖ´Â ¿µÈ­ ¸¸µå½Å ºÀÁØÈ£ °¨µ¶´Ô ³Ê¹« °¨»çÇÕ´Ï´Ù. ¸¶Áö¸·±îÁö ÀÚ¸®¸¦ ¸ø¶ß´Â ÈûÀ» °¡Áø ¿µÈ­ÀÔ´Ï´Ù. °¨»çÇÕ´Ï´Ù °¨»çÇÕ´Ï´Ù."
"10","Æø¿ì°¡ ½ñ¾ÆÁ®¼­ ¹Ì¼¼¸ÕÁö ÇÏ³ª ¾øÀÌ »ýÀÏÆÄÆ¼ ÇÏ±â  ´õ¾øÀÌ ÁÁÀº³¯¾¾°¡ µÆ±¸³ª... ´©±º ¸ÕÁö ±¸µ¢ÀÌ °­´ç¿¡¼­ Àáµµ ¸øÃ»ÇÏ´Âµ¥... ÇÏ´Ã¿¡¼­ ³»¸®´Â ºñ Á¶Â÷ »ç¶÷À» °¡·Á¼­ ³»¸®³ªº¸´Ù."
"2","Àß»ç´Â ºÎÀãÁýÇÏ³ª »ç±â²ÛµéÀÌ ÆÄÅº³½ ¿µÈ­"
"2","±â»ýÃæÃ³·³ µîÃÄ¸Ô°í »ç±âÄ¡°í ³²¿¡°Ô ÇÇÇØÁÖ´Â ÇàÀ§¸¦ °¡³­ ÀÌ¶ó´Â ¸íºÐÇÏ¿¡ ¸éÁËºÎ¸¦ ÁÖ´Â µíÇÑ ¿µÈ­.. ÀÎ°£ÀÇ º»¼º? ±×µý Çã¿ï·Î ´ç¿¬ÇÏ´Ù°í Ä¡ºÎÇÏ´Â °ÇÁö... º¸´Â³»³» ±âºÐ ´õ·¯¿ü´ø ¿µÈ­... Á¦ÀÏ Çø¿ÀÇÏ´Â ÀÎ°£»óÀÌ..."
"8","°¡º±°Ô º¼ ¿µÈ­´Â ¾Æ´Ñ°Å °°À½. ¾î·Á¿ò"
"1","ºÀÁØÈ£µµ  º° ´Ù¸¦°Í¾ø´Â ±âµæ±ÇÃþÀÏ »ÓÀÌ¾ú´Ù."
"9","ºÀÁØÈ£ ÀÛÇ° Áß °¡Àå ½½ÇÂ ¿µÈ­"
"2","»çÈ¸ÀÇ ´ÜÆíÀûÀÎ ¸ð½À¸¸ ±×·Á³Â´Ù. ÀÎ°£ÀÇ Á¸¾ö¼º°ú, ¼±ÇÑ¾ç½É, ¼ÒÁßÇÔÀ» ¹èÁ¦ÇÑÃ¤... ¼Ò¸ÁÀ» ²¨¹ö¸®·Á´Â µíÀÌ¼¼»ó¿¡ ºÎÀÚÁß Àý¹ÝÀº ÀÚ¼ö¼º°¡ ÇÑ »ç¶÷ÀÌ´Ù. °ÅÁþ¸»À» ÇØ¾ß¸¸ »ì¾Æ³²´Â »çÈ¸°¡ ¾Æ´Ï´Ù. Áø½Ç°ú ¼º½ÇÀº Àü¼¼°è¿¡..."
"8","¿µÈ­º¸°í ³ª¿Í¼­ Åä·ÐÇÏ´Â°Å ÁÁ¾ÆÇÏ½Ã´ÂºÐµéÀÌ¶ó¸é ÇÏ·ç ¿ØÁ¾ÀÏ ¸»ÇØµµ ºÎÁ·ÇÒ ¿µÈ­ÀÔ´Ï´Ù. ¹è¿ì ¿¬±âº¸´Â°É ÁÁ¾ÆÇÏ½Ã´Â ºÐÀÌ¶ó¸é Á¤¸» ³î¶ó½Ç°Å¿¡¿ä. Ãæ°ÝÀûÀÌ¶ó´Â ¸»ÀÌ Àß ¾î¿ï¸®´Â ½ºÅä¸®¿´°í °¡´ÉÇÏ´Ù¸é Á÷Á¢ º¸°í ´À²¸º¸½Ã±æ ..."
